Order,Day-Order,Time-Order,Day-Ops,Service,Type,Origin,X,Y,Early,Latest,Demand,Service Time 
,,,,,0,1,50,100,,,,0
,,,,,1,1,27,36,,,,15
,,,,,1,1,60,24,,,,15
,,,,,0,2,50,100,,,,0
,,,,,1,2,53,67,,,,15
,,,,,1,2,22,33,,,,15
,,,,,0,3,50,100,,,,0
,,,,,1,3,39,54,,,,15
,,,,,1,3,60,56,,,,15
1,1,0,1,2,3,1,73,4,300,420,1,5
2,1,0,1,1,3,2,41,35,60,180,3,5
3,1,0,1,1,3,2,8,80,60,180,1,5
4,1,0,1,2,3,1,56,52,420,540,1,5
5,1,0,1,1,3,1,3,95,60,180,1,5
6,1,0,1,1,3,2,83,64,60,180,2,5
7,1,0,1,2,3,3,89,19,60,180,2,5
8,1,0,1,1,3,1,80,80,60,180,3,5
9,1,0,1,2,3,3,61,64,180,300,1,5
10,1,0,1,1,3,1,34,78,60,180,2,5
11,1,0,1,2,3,3,2,88,0,300,3,5
12,1,0,1,2,3,2,36,20,300,600,4,5
13,1,0,1,1,3,1,3,35,60,180,4,5
14,1,0,1,2,3,3,91,98,180,300,4,5
15,1,0,1,1,3,2,69,84,60,180,4,5
16,1,0,1,1,3,2,29,75,60,180,4,5
17,1,0,1,1,3,2,16,55,60,180,4,5
18,1,0,1,1,3,3,67,12,60,180,4,5
19,1,0,1,1,3,1,69,82,60,180,4,5
20,1,0,1,1,3,3,94,34,60,180,1,5
21,1,0,1,1,3,2,87,11,60,180,3,5
22,1,0,1,1,3,1,100,84,60,180,1,5
23,1,0,1,2,3,1,5,65,420,540,2,5
24,1,0,1,1,3,2,90,5,60,180,4,5
25,1,0,1,1,3,3,32,21,60,180,3,5
26,1,0,1,1,3,3,35,81,60,180,4,5
27,1,0,1,2,3,3,86,44,420,540,2,5
28,1,0,1,2,3,2,54,35,60,180,3,5
29,1,0,1,1,3,1,45,5,60,180,2,5
30,1,0,1,2,3,1,17,48,60,180,1,5
31,1,0,1,1,3,3,13,37,60,180,3,5
32,1,0,1,2,3,2,21,93,420,540,4,5
33,1,0,1,2,3,1,41,63,180,300,2,5
34,1,0,1,2,3,2,34,52,420,540,4,5
35,1,0,1,2,3,3,42,92,0,300,4,5
36,1,0,1,1,3,2,58,80,60,180,2,5
37,1,0,1,1,3,1,29,21,60,180,4,5
38,1,0,1,2,3,1,57,19,180,300,2,5
39,1,0,1,2,3,1,0,14,60,180,2,5
40,1,0,1,1,3,1,56,100,60,180,1,5
41,1,0,1,1,3,3,77,12,60,180,3,5
42,1,0,1,1,3,1,43,98,60,180,4,5
43,1,0,1,1,3,3,17,58,60,180,4,5
44,1,0,1,1,3,3,96,7,60,180,1,5
45,1,0,1,1,3,2,16,40,60,180,2,5
46,1,0,1,1,3,3,68,7,60,180,3,5
47,1,0,1,2,3,1,57,27,60,180,3,5
48,1,0,1,1,3,1,47,47,60,180,2,5
49,1,0,1,2,3,3,9,97,60,180,2,5
50,1,0,1,1,3,3,79,48,60,180,4,5
51,1,0,1,1,3,1,5,9,60,180,4,5
52,1,0,1,2,3,1,10,78,420,540,1,5
53,1,0,1,1,3,2,79,93,60,180,2,5
54,1,0,1,2,3,1,30,51,0,300,2,5
55,1,0,1,1,3,1,25,89,60,180,3,5
56,1,0,1,1,3,3,51,73,60,180,1,5
57,1,0,1,2,3,1,10,47,0,300,3,5
58,1,0,1,1,3,1,83,47,60,180,1,5
59,1,0,1,2,3,2,30,18,0,300,3,5
60,1,0,1,1,3,1,35,81,60,180,2,5
61,1,0,1,2,3,2,93,33,60,180,4,5
62,1,0,1,2,3,1,25,53,0,300,1,5
63,1,0,1,2,3,2,35,87,0,300,4,5
64,1,0,1,1,3,1,90,94,60,180,1,5
65,1,0,1,1,3,2,36,59,60,180,4,5
66,1,0,1,1,3,1,44,69,60,180,3,5
67,1,0,1,2,3,2,5,62,180,300,2,5
68,1,0,1,2,3,1,12,37,420,540,1,5
69,1,0,1,1,3,2,27,80,60,180,1,5
70,1,0,1,2,3,2,11,94,420,540,4,5
71,1,0,1,1,3,1,91,54,60,180,4,5
72,1,0,1,1,3,3,32,55,60,180,3,5
73,1,0,1,1,3,2,71,39,60,180,1,5
74,1,0,1,1,3,1,28,6,60,180,1,5
75,1,0,1,1,3,3,79,14,60,180,2,5
76,1,0,1,2,3,2,78,75,180,300,3,5
77,1,0,1,1,3,1,86,50,60,180,1,5
78,1,0,1,1,3,1,2,32,60,180,3,5
79,1,0,1,1,3,2,85,93,60,180,4,5
80,1,0,1,1,3,3,95,72,60,180,4,5
81,1,0,1,1,3,3,10,19,60,180,4,5
82,1,0,1,2,3,3,2,50,60,180,4,5
83,1,0,1,1,3,2,1,65,60,180,3,5
84,1,0,1,1,3,1,70,67,60,180,1,5
85,1,0,1,1,3,2,15,48,60,180,2,5
86,1,0,1,2,3,2,32,56,180,300,1,5
87,1,0,1,1,3,1,73,67,60,180,3,5
88,1,0,1,2,3,3,78,45,60,180,1,5
89,1,0,1,2,3,3,53,9,420,540,1,5
90,1,0,1,1,3,2,67,36,60,180,1,5
91,1,0,1,1,3,3,77,54,60,180,1,5
92,1,0,1,1,3,2,27,25,60,180,2,5
93,1,0,1,1,3,3,71,13,60,180,2,5
94,1,0,1,1,3,3,89,21,60,180,4,5
95,1,0,1,2,3,3,39,76,180,300,4,5
96,1,0,1,2,3,2,66,48,300,600,3,5
97,1,0,1,1,3,3,35,57,60,180,2,5
98,1,0,1,1,3,2,88,26,60,180,3,5
99,1,0,1,1,3,2,26,48,60,180,4,5
100,1,0,1,1,3,3,100,17,60,180,2,5
101,1,0,1,2,3,3,91,87,0,300,1,5
102,1,0,1,1,3,3,10,71,60,180,2,5
103,1,0,1,1,3,2,69,3,60,180,1,5
104,1,0,1,1,3,2,81,72,60,180,4,5
105,1,0,1,2,3,3,96,42,300,600,3,5
106,1,0,1,2,3,3,73,19,0,300,2,5
107,1,0,1,1,3,2,63,74,60,180,1,5
108,1,0,1,2,3,2,73,45,420,540,2,5
109,1,0,1,1,3,3,31,41,60,180,4,5
110,1,0,1,1,3,3,5,95,60,180,4,5
111,1,0,1,1,3,1,9,90,60,180,1,5
112,1,0,1,1,3,2,35,27,60,180,2,5
113,1,0,1,2,3,3,57,12,60,180,2,5
114,1,0,1,1,3,3,27,50,60,180,2,5
115,1,0,1,1,3,2,58,31,60,180,3,5
116,1,0,1,2,3,1,85,9,180,300,1,5
117,1,0,1,1,3,1,71,74,60,180,2,5
118,1,0,1,1,3,3,24,88,60,180,3,5
119,1,0,1,1,3,3,17,23,60,180,1,5
120,1,0,1,2,3,1,8,52,180,300,2,5
121,1,0,1,1,3,1,84,52,60,180,4,5
122,1,0,1,1,3,3,58,73,60,180,3,5
123,1,0,1,1,3,3,88,70,60,180,4,5
124,1,0,1,1,3,2,8,81,60,180,3,5
125,1,0,1,2,3,3,6,37,0,300,3,5
126,1,0,1,1,3,1,94,92,60,180,1,5
127,1,0,1,1,3,1,43,1,60,180,1,5
128,1,0,1,1,3,1,69,59,60,180,2,5
129,1,0,1,1,3,2,27,18,60,180,2,5
130,1,0,1,1,3,1,77,14,60,180,3,5
131,1,0,1,2,3,1,99,1,0,300,3,5
132,1,0,1,2,3,2,28,75,180,300,1,5
133,1,0,1,2,3,3,27,18,60,180,4,5
134,1,0,1,2,3,2,59,89,420,540,3,5
135,1,0,1,1,3,1,76,89,60,180,2,5
136,1,0,1,1,3,1,11,44,60,180,4,5
137,1,0,1,2,3,3,43,97,420,540,1,5
138,1,0,1,2,3,2,36,82,60,180,1,5
139,1,0,1,2,3,1,38,38,0,300,1,5
140,1,0,1,2,3,3,94,23,420,540,1,5
141,1,0,1,1,3,3,18,84,60,180,1,5
142,1,0,1,2,3,2,26,9,180,300,4,5
143,1,0,1,1,3,2,72,85,60,180,2,5
144,1,0,1,1,3,1,10,79,60,180,3,5
145,1,0,1,1,3,1,37,12,60,180,1,5
146,1,0,1,2,3,1,47,10,300,420,1,5
147,1,0,1,2,3,1,8,94,180,300,4,5
148,1,0,1,2,3,3,53,94,420,540,2,5
149,1,0,1,1,3,1,21,89,60,180,2,5
150,1,0,1,2,3,1,3,88,420,540,2,5
151,1,0,1,1,3,2,48,35,60,180,1,5
152,1,0,1,1,3,2,44,63,60,180,3,5
153,1,0,1,1,3,3,23,41,60,180,2,5
154,1,0,1,1,3,2,2,81,60,180,2,5
155,1,0,1,2,3,1,30,30,300,420,2,5
156,1,0,1,1,3,3,78,31,60,180,1,5
157,1,0,1,1,3,2,15,9,60,180,1,5
158,1,0,1,2,3,3,55,29,60,180,4,5
159,1,0,1,1,3,3,56,78,60,180,2,5
160,1,0,1,1,3,2,56,59,60,180,4,5
161,1,0,1,1,3,3,97,55,60,180,4,5
162,1,0,1,1,3,3,4,6,60,180,1,5
163,1,0,1,1,3,1,59,31,60,180,4,5
